timestamp,open,high,low,close,volume,symbol
2017-06-01 04:00:00+00:00,70.24,70.61,69.451,70.1,21922908,MSFT
2017-06-02 04:00:00+00:00,70.44,71.86,70.24,71.76,35470261,MSFT
2017-06-05 04:00:00+00:00,71.97,72.89,71.81,72.28,33317996,MSFT
2017-06-06 04:00:00+00:00,72.3,72.62,72.27,72.52,31511065,MSFT
2017-06-07 04:00:00+00:00,72.67,72.77,71.95,72.39,22302769,MSFT
2017-06-08 04:00:00+00:00,72.42,72.52,71.5,71.95,26179442,MSFT
2017-06-09 04:00:00+00:00,72.02,72.08,68.59,70.32,49188196,MSFT
2017-06-12 04:00:00+00:00,69.29,69.94,68.13,69.78,47762073,MSFT
2017-06-13 04:00:00+00:00,70.04,70.82,69.96,70.65,25258687,MSFT
2017-06-14 04:00:00+00:00,71.0,71.1,69.43,70.27,25511116,MSFT
2017-06-15 04:00:00+00:00,69.47,70.21,68.8,69.9,26128158,MSFT
2017-06-16 04:00:00+00:00,69.81,70.0252,69.22,70.0,48535333,MSFT
2017-06-19 04:00:00+00:00,70.55,70.945,70.35,70.87,23798565,MSFT
2017-06-20 04:00:00+00:00,70.69,70.87,69.87,69.91,21512566,MSFT
2017-06-21 04:00:00+00:00,70.25,70.62,69.94,70.27,19892294,MSFT
2017-06-22 04:00:00+00:00,70.45,70.59,69.71,70.26,22965738,MSFT
2017-06-23 04:00:00+00:00,70.09,71.25,69.92,71.21,27619393,MSFT
2017-06-26 04:00:00+00:00,71.4,71.71,70.445,70.53,19608054,MSFT
2017-06-27 04:00:00+00:00,70.11,70.18,69.18,69.21,25215753,MSFT
2017-06-28 04:00:00+00:00,69.21,69.841,68.79,69.8,25806301,MSFT
2017-06-29 04:00:00+00:00,69.38,69.49,68.09,68.49,29080135,MSFT
2017-06-30 04:00:00+00:00,69.16,69.38,68.74,68.93,24161070,MSFT
2017-07-03 04:00:00+00:00,69.28,123.45,29.13,68.17,16268695,MSFT
2017-07-05 04:00:00+00:00,68.22,69.44,68.22,69.08,21176772,MSFT
2017-07-06 04:00:00+00:00,68.36,68.78,68.12,68.57,21117582,MSFT
2017-07-07 04:00:00+00:00,68.71,69.84,68.7,69.46,16878768,MSFT
2017-07-10 04:00:00+00:00,69.42,70.25,69.2,69.98,15014503,MSFT
2017-07-11 04:00:00+00:00,69.96,70.68,69.75,69.99,17461124,MSFT
2017-07-12 04:00:00+00:00,70.69,71.28,70.55,71.15,17750925,MSFT
2017-07-13 04:00:00+00:00,71.48,72.0399,71.31,71.77,20269816,MSFT
2017-07-14 04:00:00+00:00,72.23,73.27,71.96,72.78,25871452,MSFT
2017-07-17 04:00:00+00:00,72.86,73.45,72.72,73.35,21806443,MSFT
2017-07-18 04:00:00+00:00,73.12,73.39,72.66,73.3,26435666,MSFT
2017-07-19 04:00:00+00:00,73.5,74.04,73.45,73.86,22416297,MSFT
2017-07-20 04:00:00+00:00,74.2,74.3,73.28,74.22,42369030,MSFT
2017-07-21 04:00:00+00:00,73.48,74.29,73.17,73.79,46741758,MSFT
2017-07-24 04:00:00+00:00,73.5,73.75,73.13,73.6,21385537,MSFT
